// SCUS_945.60 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_800129C8 = 0x800129C8; // type:func size:0x5C conf:verified named
func_80012A24 = 0x80012A24; // type:func size:0x7C conf:verified named
func_80012AA0 = 0x80012AA0; // type:func size:0x28 conf:high named
func_80012AD0 = 0x80012AD0; // type:func size:0xC8 conf:verified named
func_80012BF0 = 0x80012BF0; // type:func size:0x90 conf:verified named
func_80012C80 = 0x80012C80; // type:func size:0x78 conf:verified named
func_80012CF8 = 0x80012CF8; // type:func size:0x70 conf:verified named
func_80012D68 = 0x80012D68; // type:func size:0x18 conf:high named
func_80012E00 = 0x80012E00; // type:func size:0xC conf:low
func_80012E18 = 0x80012E18; // type:func size:0x40 conf:high named
func_80012E58 = 0x80012E58; // type:func size:0x1C conf:low
func_80012E74 = 0x80012E74; // type:func size:0x38 conf:verified named
func_80012F8C = 0x80012F8C; // type:func size:0x3C conf:high named
func_80012FC8 = 0x80012FC8; // type:func size:0x1C conf:high named
func_800130F8 = 0x800130F8; // type:func size:0x18 conf:high named
func_80013110 = 0x80013110; // type:func size:0x4C conf:verified named
func_8001315C = 0x8001315C; // type:func size:0x30 conf:verified named
func_800131CC = 0x800131CC; // type:func size:0x28 conf:high named
func_800131F4 = 0x800131F4; // type:func size:0x20 conf:verified named
func_80013214 = 0x80013214; // type:func size:0x48 conf:verified named
func_8001325C = 0x8001325C; // type:func size:0x2C conf:verified named
func_80013288 = 0x80013288; // type:func size:0x3C conf:verified named
func_800132FC = 0x800132FC; // type:func size:0x54 conf:verified named
func_800133A8 = 0x800133A8; // type:func size:0x44 conf:verified named
func_800135B8 = 0x800135B8; // type:func size:0x1C conf:low
func_8001374C = 0x8001374C; // type:func size:0x30 conf:medium
func_800137FC = 0x800137FC; // type:func size:0x38 conf:verified named
func_80013A68 = 0x80013A68; // type:func size:0x58 conf:medium
func_80013AC0 = 0x80013AC0; // type:func size:0x28 conf:low
func_80013AE8 = 0x80013AE8; // type:func size:0x50 conf:verified named
func_80013C3C = 0x80013C3C; // type:func size:0x9C conf:verified named
func_80013D54 = 0x80013D54; // type:func size:0x94 conf:verified named
func_80013E8C = 0x80013E8C; // type:func size:0x8C conf:medium
func_80014020 = 0x80014020; // type:func size:0x84 conf:verified named
func_8001423C = 0x8001423C; // type:func size:0x4C conf:medium
func_800143A0 = 0x800143A0; // type:func size:0x7C conf:verified named
func_8001441C = 0x8001441C; // type:func size:0xB4 conf:verified named
func_800144D0 = 0x800144D0; // type:func size:0x74 conf:verified named
func_80014544 = 0x80014544; // type:func size:0x84 conf:verified named
func_800145C8 = 0x800145C8; // type:func size:0x158 conf:verified named
func_80014720 = 0x80014720; // type:func size:0x2C conf:verified named
func_8001474C = 0x8001474C; // type:func size:0x5A4 conf:verified named
func_80014FBC = 0x80014FBC; // type:func size:0xC0 conf:verified named
func_8001507C = 0x8001507C; // type:func size:0xFC conf:verified named
func_80015178 = 0x80015178; // type:func size:0xC1C conf:verified named
func_80015D94 = 0x80015D94; // type:func size:0x7C conf:verified named
func_80015E10 = 0x80015E10; // type:func size:0x48 conf:medium
func_80015E58 = 0x80015E58; // type:func size:0x14 conf:low
func_80015E6C = 0x80015E6C; // type:func size:0x78 conf:verified named
func_80015EE4 = 0x80015EE4; // type:func size:0x834 conf:verified named
func_80016718 = 0x80016718; // type:func size:0x2C conf:verified named
func_80016744 = 0x80016744; // type:func size:0x464 conf:verified named
func_80016BA8 = 0x80016BA8; // type:func size:0x5CC conf:verified named
func_80017174 = 0x80017174; // type:func size:0x10C conf:verified named
func_80017280 = 0x80017280; // type:func size:0x204 conf:verified named
func_80017484 = 0x80017484; // type:func size:0x38 conf:high named
func_800174BC = 0x800174BC; // type:func size:0x1A0 conf:verified named
func_8001765C = 0x8001765C; // type:func size:0x1E0 conf:verified named
func_8001783C = 0x8001783C; // type:func size:0x30 conf:high named
func_8001786C = 0x8001786C; // type:func size:0x28 conf:verified named
func_800178A0 = 0x800178A0; // type:func size:0x28 conf:verified named
func_800178C8 = 0x800178C8; // type:func size:0x44 conf:high named
func_8001790C = 0x8001790C; // type:func size:0x38 conf:verified named
func_80017944 = 0x80017944; // type:func size:0x394 conf:verified named
func_80017CD8 = 0x80017CD8; // type:func size:0x20 conf:verified named
func_80017CF8 = 0x80017CF8; // type:func size:0x20 conf:verified named
func_80017D18 = 0x80017D18; // type:func size:0x48 conf:high named
func_80017D60 = 0x80017D60; // type:func size:0xE0 conf:verified named
func_80017E40 = 0x80017E40; // type:func size:0x1C conf:high named
func_80017E5C = 0x80017E5C; // type:func size:0x134 conf:high named
func_80017F90 = 0x80017F90; // type:func size:0x64 conf:verified named
func_80017FF4 = 0x80017FF4; // type:func size:0x84 conf:low
func_80018078 = 0x80018078; // type:func size:0x50 conf:low
func_800180C8 = 0x800180C8; // type:func size:0x30 conf:high named
func_800180F8 = 0x800180F8; // type:func size:0x5C conf:high named
func_80018154 = 0x80018154; // type:func size:0x6C conf:high named
func_800181C0 = 0x800181C0; // type:func size:0x7C conf:verified named
func_8001823C = 0x8001823C; // type:func size:0x1EC conf:low
func_80018428 = 0x80018428; // type:func size:0xD0 conf:verified named
func_800184F8 = 0x800184F8; // type:func size:0x30 conf:high named
func_80018528 = 0x80018528; // type:func size:0x64 conf:verified named
func_8001858C = 0x8001858C; // type:func size:0x10C conf:high named
func_80018698 = 0x80018698; // type:func size:0x64 conf:high named
func_800186FC = 0x800186FC; // type:func size:0x40 conf:verified named
func_8001873C = 0x8001873C; // type:func size:0x40 conf:verified named
func_8001877C = 0x8001877C; // type:func size:0x344 conf:high named
func_80018AF4 = 0x80018AF4; // type:func size:0xB0 conf:verified named
func_80018BA4 = 0x80018BA4; // type:func size:0x618 conf:high named
func_80019278 = 0x80019278; // type:func size:0x54 conf:medium
func_80019700 = 0x80019700; // type:func size:0xD4 conf:verified named
func_800197D4 = 0x800197D4; // type:func size:0x16C conf:verified named
func_80019940 = 0x80019940; // type:func size:0x90 conf:verified named
func_80019BD0 = 0x80019BD0; // type:func size:0xC4 conf:medium
func_80019E68 = 0x80019E68; // type:func size:0xD4 conf:verified named
func_80019F3C = 0x80019F3C; // type:func size:0x24 conf:verified named
func_80019F60 = 0x80019F60; // type:func size:0x1BC conf:verified named
func_8001A11C = 0x8001A11C; // type:func size:0x100 conf:verified named
func_8001A21C = 0x8001A21C; // type:func size:0x38 conf:high named
func_8001A254 = 0x8001A254; // type:func size:0x54 conf:verified named
func_8001A2A8 = 0x8001A2A8; // type:func size:0x264 conf:verified named
func_8001A538 = 0x8001A538; // type:func size:0x34 conf:verified named
func_8001A56C = 0x8001A56C; // type:func size:0xA4 conf:verified named
func_8001A610 = 0x8001A610; // type:func size:0x68 conf:verified named
func_8001A840 = 0x8001A840; // type:func size:0x3C conf:verified named
func_8001A87C = 0x8001A87C; // type:func size:0x2C conf:verified named
func_8001A8A8 = 0x8001A8A8; // type:func size:0x38 conf:verified named
func_8001A8E0 = 0x8001A8E0; // type:func size:0x10 conf:high named
func_8001A8F0 = 0x8001A8F0; // type:func size:0x7B0 conf:verified named
func_8001B0A0 = 0x8001B0A0; // type:func size:0x5DC conf:verified named
func_8001B67C = 0x8001B67C; // type:func size:0x64 conf:high named
func_8001B748 = 0x8001B748; // type:func size:0xA4 conf:low
func_8001B924 = 0x8001B924; // type:func size:0x8 conf:high named
func_8001B950 = 0x8001B950; // type:func size:0x154 conf:medium
func_8001BAA4 = 0x8001BAA4; // type:func size:0xC8 conf:medium
func_8001BB6C = 0x8001BB6C; // type:func size:0x84 conf:medium
func_8001BBF0 = 0x8001BBF0; // type:func size:0x11C conf:medium
func_8001BD0C = 0x8001BD0C; // type:func size:0xEC conf:medium
func_8001BDF8 = 0x8001BDF8; // type:func size:0x80 conf:medium
func_8001BF10 = 0x8001BF10; // type:func size:0xC4 conf:low
func_8001BFD4 = 0x8001BFD4; // type:func size:0xD4 conf:low
func_8001C0A8 = 0x8001C0A8; // type:func size:0x84 conf:low
func_8001C12C = 0x8001C12C; // type:func size:0xDC conf:medium
func_8001C208 = 0x8001C208; // type:func size:0x130 conf:medium
func_8001C390 = 0x8001C390; // type:func size:0x138 conf:low
func_8001C4C8 = 0x8001C4C8; // type:func size:0x138 conf:low
func_8001C600 = 0x8001C600; // type:func size:0x48 conf:medium
func_8001C648 = 0x8001C648; // type:func size:0xFC conf:medium
func_8001C744 = 0x8001C744; // type:func size:0x108 conf:medium
func_8001C84C = 0x8001C84C; // type:func size:0x48 conf:medium
func_8001C894 = 0x8001C894; // type:func size:0xB4 conf:medium
func_8001C948 = 0x8001C948; // type:func size:0x20 conf:medium
func_8001D358 = 0x8001D358; // type:func size:0x64 conf:low
func_8001D420 = 0x8001D420; // type:func size:0x138 conf:low
func_8001D558 = 0x8001D558; // type:func size:0xB0 conf:low
func_8001D608 = 0x8001D608; // type:func size:0x128 conf:low
func_8001D730 = 0x8001D730; // type:func size:0x128 conf:low
func_8001D858 = 0x8001D858; // type:func size:0x48 conf:medium
func_8001D8A0 = 0x8001D8A0; // type:func size:0xF8 conf:medium
func_8001D998 = 0x8001D998; // type:func size:0xF8 conf:medium
func_8001DA90 = 0x8001DA90; // type:func size:0x48 conf:medium
func_8001DAD8 = 0x8001DAD8; // type:func size:0xB4 conf:medium
func_8001DD9C = 0x8001DD9C; // type:func size:0xD8 conf:high named
func_8001DE74 = 0x8001DE74; // type:func size:0x6A8 conf:medium
func_8001E540 = 0x8001E540; // type:func size:0x64 conf:medium
func_8001E5A4 = 0x8001E5A4; // type:func size:0x3EC conf:medium
func_8001E990 = 0x8001E990; // type:func size:0xAC8 conf:high named
func_8001F458 = 0x8001F458; // type:func size:0xE4 conf:verified named
func_8001F598 = 0x8001F598; // type:func size:0x2E8 conf:verified named
func_8001F880 = 0x8001F880; // type:func size:0x13C conf:high named
func_8001F9BC = 0x8001F9BC; // type:func size:0x84 conf:verified named
func_8001FA40 = 0x8001FA40; // type:func size:0xD0 conf:high named
func_8001FB1C = 0x8001FB1C; // type:func size:0xC conf:high named
func_8001FB28 = 0x8001FB28; // type:func size:0x2DC conf:high named
func_8001FE04 = 0x8001FE04; // type:func size:0x1E4 conf:high named
func_8001FFE8 = 0x8001FFE8; // type:func size:0x90 conf:low
func_80020078 = 0x80020078; // type:func size:0x8C conf:high named
func_80020104 = 0x80020104; // type:func size:0x39C conf:verified named
func_800204A0 = 0x800204A0; // type:func size:0x38 conf:verified named
func_80020518 = 0x80020518; // type:func size:0x7C conf:verified named
func_80020594 = 0x80020594; // type:func size:0x24 conf:verified named
func_800205B8 = 0x800205B8; // type:func size:0x8 conf:high named
func_800205C0 = 0x800205C0; // type:func size:0x5C conf:high named
func_8002061C = 0x8002061C; // type:func size:0x54 conf:high named
func_80020670 = 0x80020670; // type:func size:0x60 conf:medium
func_800206D0 = 0x800206D0; // type:func size:0xDC conf:medium
func_800207AC = 0x800207AC; // type:func size:0x398 conf:verified named
func_80020B44 = 0x80020B44; // type:func size:0x178 conf:verified named
func_80020CBC = 0x80020CBC; // type:func size:0x50 conf:high named
func_80020D0C = 0x80020D0C; // type:func size:0xCC conf:medium
func_80020DD8 = 0x80020DD8; // type:func size:0x44 conf:medium
func_80020E1C = 0x80020E1C; // type:func size:0x64 conf:medium
func_80020E80 = 0x80020E80; // type:func size:0xCC conf:verified named
func_80020F4C = 0x80020F4C; // type:func size:0x9C conf:high named
func_80020FE8 = 0x80020FE8; // type:func size:0xAC conf:high named
func_80021094 = 0x80021094; // type:func size:0x84 conf:verified named
func_80021118 = 0x80021118; // type:func size:0x24 conf:verified named
func_800211B8 = 0x800211B8; // type:func size:0x4C conf:verified named
func_80021204 = 0x80021204; // type:func size:0x60 conf:verified named
func_80021264 = 0x80021264; // type:func size:0x50 conf:verified named
func_800212B4 = 0x800212B4; // type:func size:0x50 conf:medium
func_8002153C = 0x8002153C; // type:func size:0x154 conf:verified named
func_80021690 = 0x80021690; // type:func size:0xA8 conf:verified named
func_800217A0 = 0x800217A0; // type:func size:0x48 conf:verified named
func_800217E8 = 0x800217E8; // type:func size:0x64 conf:verified named
func_800218B0 = 0x800218B0; // type:func size:0xB4 conf:medium
func_80021964 = 0x80021964; // type:func size:0x64 conf:medium
func_800219C8 = 0x800219C8; // type:func size:0xC0 conf:medium
func_80021A88 = 0x80021A88; // type:func size:0x44 conf:medium
func_80021ACC = 0x80021ACC; // type:func size:0xBC conf:medium
func_80021B88 = 0x80021B88; // type:func size:0x64 conf:verified named
func_80021BEC = 0x80021BEC; // type:func size:0xDC conf:verified named
func_80021CF0 = 0x80021CF0; // type:func size:0x220 conf:verified named
func_80021FC8 = 0x80021FC8; // type:func size:0x58 conf:verified named
func_80022020 = 0x80022020; // type:func size:0x1F0 conf:verified named
func_80022210 = 0x80022210; // type:func size:0x1A8 conf:verified named
func_800223FC = 0x800223FC; // type:func size:0x1D0 conf:low
func_800225CC = 0x800225CC; // type:func size:0xD4 conf:medium
func_800226A0 = 0x800226A0; // type:func size:0x194 conf:low
func_80022834 = 0x80022834; // type:func size:0xCC conf:high named
func_80022900 = 0x80022900; // type:func size:0x78 conf:high named
func_80022B54 = 0x80022B54; // type:func size:0xA8 conf:low
func_80022C34 = 0x80022C34; // type:func size:0x15C conf:verified named
func_80022D90 = 0x80022D90; // type:func size:0x54 conf:high named
func_80022DE4 = 0x80022DE4; // type:func size:0x104 conf:verified named
func_80022EE8 = 0x80022EE8; // type:func size:0x54 conf:high named
func_80022F3C = 0x80022F3C; // type:func size:0x80 conf:high named
func_80022FBC = 0x80022FBC; // type:func size:0x94 conf:verified named
func_80023078 = 0x80023078; // type:func size:0xC conf:high named
func_80023084 = 0x80023084; // type:func size:0x38 conf:verified named
func_800230BC = 0x800230BC; // type:func size:0x2C conf:medium
func_800230E8 = 0x800230E8; // type:func size:0x310 conf:medium
func_800233F8 = 0x800233F8; // type:func size:0x24 conf:medium
func_8002341C = 0x8002341C; // type:func size:0x90 conf:verified named
func_800234AC = 0x800234AC; // type:func size:0x148 conf:verified named
func_80023678 = 0x80023678; // type:func size:0x148 conf:verified named
func_800237C0 = 0x800237C0; // type:func size:0x864 conf:verified named
func_8002418C = 0x8002418C; // type:func size:0x6C conf:high named
func_80024204 = 0x80024204; // type:func size:0x80 conf:verified named
func_80024478 = 0x80024478; // type:func size:0x98 conf:verified named
func_80024510 = 0x80024510; // type:func size:0x24C conf:high named
func_8002475C = 0x8002475C; // type:func size:0x5C conf:verified named
func_800247B8 = 0x800247B8; // type:func size:0x2C conf:verified named
func_800247E4 = 0x800247E4; // type:func size:0x28 conf:verified named
func_8002480C = 0x8002480C; // type:func size:0xB8 conf:verified named
func_800248C4 = 0x800248C4; // type:func size:0x1F0 conf:low
func_80024AB4 = 0x80024AB4; // type:func size:0x88 conf:low
func_80024CA8 = 0x80024CA8; // type:func size:0x84 conf:low
func_80024D2C = 0x80024D2C; // type:func size:0x5C conf:low
GteLoadWordRtptOtz = 0x80024D88; // type:func size:0x30 conf:low named
GteLoadWordRtptOtzB = 0x80024DB8; // type:func size:0x30 conf:low named
GteLoadHalfRtptOtz = 0x80024DE8; // type:func size:0x3C conf:low named
GteLoadHalfRtptOtzB = 0x80024E24; // type:func size:0x3C conf:low named
GteLoadWordRtpt = 0x80024E60; // type:func size:0x30 conf:low named
func_80024FA0 = 0x80024FA0; // type:func size:0x28 conf:low
func_80025024 = 0x80025024; // type:func size:0x34 conf:low
func_80025058 = 0x80025058; // type:func size:0x30 conf:low
func_80025088 = 0x80025088; // type:func size:0x30 conf:high named
func_800250E8 = 0x800250E8; // type:func size:0x58 conf:low
func_800251E8 = 0x800251E8; // type:func size:0x50 conf:low
func_800252B0 = 0x800252B0; // type:func size:0x48 conf:low
func_80025470 = 0x80025470; // type:func size:0x74 conf:low
func_8002592C = 0x8002592C; // type:func size:0x194 conf:medium
func_80025F50 = 0x80025F50; // type:func size:0x46C conf:medium
func_800263BC = 0x800263BC; // type:func size:0x504 conf:medium
func_800268C0 = 0x800268C0; // type:func size:0x300 conf:medium
func_80026BC0 = 0x80026BC0; // type:func size:0x34 conf:low
func_80027160 = 0x80027160; // type:func size:0x6C conf:medium
func_80027398 = 0x80027398; // type:func size:0xB0 conf:low
func_800274F8 = 0x800274F8; // type:func size:0x98 conf:low
func_80027590 = 0x80027590; // type:func size:0x98 conf:low
func_80027628 = 0x80027628; // type:func size:0x98 conf:low
func_80027820 = 0x80027820; // type:func size:0xC8 conf:low
func_800278E8 = 0x800278E8; // type:func size:0x50 conf:low
func_80027AB0 = 0x80027AB0; // type:func size:0x2D8 conf:medium
func_80027D88 = 0x80027D88; // type:func size:0x7C conf:medium
func_80027E04 = 0x80027E04; // type:func size:0x108 conf:low
func_80027F0C = 0x80027F0C; // type:func size:0x2F8 conf:medium
func_80028204 = 0x80028204; // type:func size:0x34 conf:medium
func_800282F8 = 0x800282F8; // type:func size:0x34 conf:medium
func_8002832C = 0x8002832C; // type:func size:0x88 conf:medium
func_80028498 = 0x80028498; // type:func size:0x194 conf:medium
func_80028688 = 0x80028688; // type:func size:0x68 conf:medium
func_800286F0 = 0x800286F0; // type:func size:0x1AC conf:medium
func_80028920 = 0x80028920; // type:func size:0x4C conf:medium
func_8002896C = 0x8002896C; // type:func size:0x6C conf:medium
func_80028AB8 = 0x80028AB8; // type:func size:0x34 conf:high named
func_80028B98 = 0x80028B98; // type:func size:0x84 conf:high named
func_80028C1C = 0x80028C1C; // type:func size:0xC0 conf:low
func_80029094 = 0x80029094; // type:func size:0x34 conf:low
func_800290C8 = 0x800290C8; // type:func size:0x38 conf:low
func_80029100 = 0x80029100; // type:func size:0x58 conf:low
func_80029158 = 0x80029158; // type:func size:0xE4 conf:low
func_8002923C = 0x8002923C; // type:func size:0x70 conf:medium
func_800292AC = 0x800292AC; // type:func size:0x6C conf:low
func_80029318 = 0x80029318; // type:func size:0xDC conf:medium
func_800293F4 = 0x800293F4; // type:func size:0xF8 conf:medium
func_800294EC = 0x800294EC; // type:func size:0x40 conf:medium
func_8002952C = 0x8002952C; // type:func size:0x228 conf:medium
func_80029754 = 0x80029754; // type:func size:0xA2C conf:medium
func_8002A180 = 0x8002A180; // type:func size:0x424 conf:medium
func_8002A5A4 = 0x8002A5A4; // type:func size:0x14F8 conf:medium
func_8002BA9C = 0x8002BA9C; // type:func size:0x138 conf:medium
func_8002BBD4 = 0x8002BBD4; // type:func size:0xF8 conf:medium
func_8002BCCC = 0x8002BCCC; // type:func size:0x19C conf:medium
func_8002BE68 = 0x8002BE68; // type:func size:0x16C conf:medium
func_8002BFD4 = 0x8002BFD4; // type:func size:0xEC conf:low
func_8002C0C0 = 0x8002C0C0; // type:func size:0x104 conf:medium
func_8002C1C4 = 0x8002C1C4; // type:func size:0xB4 conf:medium
func_8002C278 = 0x8002C278; // type:func size:0xB4 conf:low
func_8002C32C = 0x8002C32C; // type:func size:0x9C4 conf:medium
func_8002CCF0 = 0x8002CCF0; // type:func size:0x14 conf:low
GteXformWordToDst = 0x8002CD04; // type:func size:0x2C conf:low named
func_8002CD30 = 0x8002CD30; // type:func size:0x2C conf:low
func_8002CD5C = 0x8002CD5C; // type:func size:0xB0 conf:high named
func_8002D02C = 0x8002D02C; // type:func size:0x274 conf:verified named
func_8002D2A0 = 0x8002D2A0; // type:func size:0x1B48 conf:verified named
func_8002F070 = 0x8002F070; // type:func size:0x84 conf:high named
func_8002F0F4 = 0x8002F0F4; // type:func size:0x704 conf:verified named
func_8002F7F8 = 0x8002F7F8; // type:func size:0xF8 conf:verified named
func_8002F8F0 = 0x8002F8F0; // type:func size:0xFC conf:medium
func_8002F9EC = 0x8002F9EC; // type:func size:0x30 conf:low
func_8002FA1C = 0x8002FA1C; // type:func size:0x3DC conf:verified named
func_8002FDF8 = 0x8002FDF8; // type:func size:0x6C conf:verified named
func_8002FE64 = 0x8002FE64; // type:func size:0x344 conf:verified named
func_800301A8 = 0x800301A8; // type:func size:0x10C conf:high named
func_800302B4 = 0x800302B4; // type:func size:0x2B8 conf:verified named
func_8003056C = 0x8003056C; // type:func size:0x3B0 conf:verified named
func_8003091C = 0x8003091C; // type:func size:0x738 conf:verified named
func_80031054 = 0x80031054; // type:func size:0xAF0 conf:verified named
func_80031BAC = 0x80031BAC; // type:func size:0x80 conf:low
func_80031C2C = 0x80031C2C; // type:func size:0x1C conf:high named
func_80031CF4 = 0x80031CF4; // type:func size:0x68 conf:medium
func_80031F7C = 0x80031F7C; // type:func size:0x40 conf:verified named
func_80031FBC = 0x80031FBC; // type:func size:0xA8 conf:verified named
func_80032064 = 0x80032064; // type:func size:0x100 conf:verified named
func_80032164 = 0x80032164; // type:func size:0x4C conf:verified named
func_800321B0 = 0x800321B0; // type:func size:0x28 conf:medium
func_80032290 = 0x80032290; // type:func size:0xC8 conf:verified named
func_80032470 = 0x80032470; // type:func size:0x128 conf:verified named
func_80032598 = 0x80032598; // type:func size:0x30 conf:verified named
func_800325C8 = 0x800325C8; // type:func size:0x30 conf:verified named
func_800325F8 = 0x800325F8; // type:func size:0x188 conf:medium
func_80032944 = 0x80032944; // type:func size:0x8C conf:verified named
func_800329D0 = 0x800329D0; // type:func size:0x2C conf:high named
func_800329FC = 0x800329FC; // type:func size:0xB8 conf:verified named
func_80032AB4 = 0x80032AB4; // type:func size:0x6C conf:verified named
func_80032B20 = 0x80032B20; // type:func size:0x338 conf:verified named
func_80032E58 = 0x80032E58; // type:func size:0xA0 conf:high named
func_80032EF8 = 0x80032EF8; // type:func size:0x41C conf:verified named
func_80033314 = 0x80033314; // type:func size:0x3CC conf:verified named
func_800336E0 = 0x800336E0; // type:func size:0x27C conf:verified named
func_8003395C = 0x8003395C; // type:func size:0x6C conf:high named
func_800339C8 = 0x800339C8; // type:func size:0x94 conf:high named
func_80033A5C = 0x80033A5C; // type:func size:0x58 conf:verified named
func_80033AB4 = 0x80033AB4; // type:func size:0x1E8 conf:verified named
func_80033C9C = 0x80033C9C; // type:func size:0xD0 conf:verified named
func_80033D6C = 0x80033D6C; // type:func size:0x9C conf:verified named
func_80033E08 = 0x80033E08; // type:func size:0x38 conf:verified named
func_80033E78 = 0x80033E78; // type:func size:0x38 conf:verified named
func_80033EB0 = 0x80033EB0; // type:func size:0xE4 conf:verified named
func_80034020 = 0x80034020; // type:func size:0x14 conf:high named
func_80034034 = 0x80034034; // type:func size:0x104 conf:verified named
func_80034138 = 0x80034138; // type:func size:0x58 conf:verified named
func_80034190 = 0x80034190; // type:func size:0x4B4 conf:verified named
func_80034644 = 0x80034644; // type:func size:0x30 conf:high named
func_80034674 = 0x80034674; // type:func size:0x7D4 conf:verified named
func_80035070 = 0x80035070; // type:func size:0x13C conf:verified named
func_800351AC = 0x800351AC; // type:func size:0x78 conf:verified named
func_80035224 = 0x80035224; // type:func size:0x74 conf:medium
func_80035298 = 0x80035298; // type:func size:0x8C conf:medium
func_80035324 = 0x80035324; // type:func size:0x20 conf:medium
func_800354E4 = 0x800354E4; // type:func size:0x98 conf:medium
func_80035900 = 0x80035900; // type:func size:0x1A8 conf:medium
func_80036034 = 0x80036034; // type:func size:0x84 conf:medium
func_800360B8 = 0x800360B8; // type:func size:0x94 conf:verified named
func_8003619C = 0x8003619C; // type:func size:0x28 conf:medium
func_80036260 = 0x80036260; // type:func size:0x28 conf:verified named
func_80036288 = 0x80036288; // type:func size:0x78 conf:medium
func_80036300 = 0x80036300; // type:func size:0x8C conf:medium
func_8003638C = 0x8003638C; // type:func size:0x20 conf:medium
func_800363AC = 0x800363AC; // type:func size:0x70 conf:verified named
func_80036808 = 0x80036808; // type:func size:0xBC conf:medium
func_80036938 = 0x80036938; // type:func size:0x50 conf:low
func_80036DE4 = 0x80036DE4; // type:func size:0x78 conf:medium
func_80037498 = 0x80037498; // type:func size:0x178 conf:high named
func_80037610 = 0x80037610; // type:func size:0x1A0 conf:verified named
func_800377BC = 0x800377BC; // type:func size:0x310 conf:medium
func_80037ACC = 0x80037ACC; // type:func size:0x2C conf:high named
func_80037AF8 = 0x80037AF8; // type:func size:0x2C conf:high named
func_80037B24 = 0x80037B24; // type:func size:0x38 conf:verified named
func_80037B64 = 0x80037B64; // type:func size:0x48 conf:verified named
func_80037BAC = 0x80037BAC; // type:func size:0x280 conf:low
func_80037E2C = 0x80037E2C; // type:func size:0x1B8 conf:medium
func_80037FE4 = 0x80037FE4; // type:func size:0x24 conf:medium
func_80038008 = 0x80038008; // type:func size:0x30 conf:verified named
func_80038410 = 0x80038410; // type:func size:0x4C conf:high named
func_800384BC = 0x800384BC; // type:func size:0x348 conf:verified named
func_80038804 = 0x80038804; // type:func size:0x50 conf:verified named
func_80038854 = 0x80038854; // type:func size:0x110 conf:verified named
func_80038964 = 0x80038964; // type:func size:0x20 conf:verified named
func_80038984 = 0x80038984; // type:func size:0x28 conf:low
func_800389AC = 0x800389AC; // type:func size:0x24 conf:verified named
func_800389D0 = 0x800389D0; // type:func size:0x28 conf:verified named
func_800389F8 = 0x800389F8; // type:func size:0xD4 conf:medium
func_80038ACC = 0x80038ACC; // type:func size:0x44 conf:medium
func_80038B50 = 0x80038B50; // type:func size:0x100 conf:medium
